time,temperature,number,
1/1/2021 0:00,97.5,0,
1/1/2021 0:10,97.47644075,1,
1/1/2021 0:20,97.45289764,2,
1/1/2021 0:30,97.42938681,3,
1/1/2021 0:40,97.40592438,4,
1/1/2021 0:50,97.38252643,5,
1/1/2021 1:00,97.35920898,6,
1/1/2021 1:10,97.33598803,7,
1/1/2021 1:20,97.31287948,8,
1/1/2021 1:30,97.28989917,9,
1/1/2021 1:40,97.26706286,10,
1/1/2021 1:50,97.24438619,11,
1/1/2021 2:00,97.22188471,12,
1/1/2021 2:10,97.19957383,13,
1/1/2021 2:20,97.17746885,14,
1/1/2021 2:30,97.15558491,15,
1/1/2021 2:40,97.13393702,16,
1/1/2021 2:50,97.11254001,17,
1/1/2021 3:00,97.09140855,18,
1/1/2021 3:10,97.07055712,19,
1/1/2021 3:20,97.05,20,
1/1/2021 3:30,97.02975129,21,
1/1/2021 3:40,97.00982487,22,
1/1/2021 3:50,96.99023439,23,
1/1/2021 4:00,96.97099327,24,
1/1/2021 4:10,96.95211471,25,
1/1/2021 4:20,96.93361165,26,
1/1/2021 4:30,96.91549676,27,
1/1/2021 4:40,96.89778245,28,
1/1/2021 4:50,96.88048088,29,
1/1/2021 5:00,96.8636039,30,
1/1/2021 5:10,96.84716307,31,
1/1/2021 5:20,96.83116966,32,
1/1/2021 5:30,96.81563463,33,
1/1/2021 5:40,96.80056863,34,
1/1/2021 5:50,96.78598199,35,
1/1/2021 6:00,96.77188471,36,
1/1/2021 6:10,96.75828643,37,
1/1/2021 6:20,96.74519649,38,
1/1/2021 6:30,96.73262385,39,
1/1/2021 6:40,96.72057714,40,
1/1/2021 6:50,96.7090646,41,
1/1/2021 7:00,96.69809413,42,
1/1/2021 7:10,96.68767324,43,
1/1/2021 7:20,96.67780909,44,
1/1/2021 7:30,96.66850842,45,
1/1/2021 7:40,96.65977762,46,
1/1/2021 7:50,96.65162266,47,
1/1/2021 8:00,96.64404914,48,
1/1/2021 8:10,96.63706224,49,
1/1/2021 8:20,96.63066676,50,
1/1/2021 8:30,96.62486707,51,
1/1/2021 8:40,96.61966716,52,
1/1/2021 8:50,96.61507058,53,
1/1/2021 9:00,96.61108049,54,
1/1/2021 9:10,96.60769962,55,
1/1/2021 9:20,96.60493029,56,
1/1/2021 9:30,96.6027744,57,
1/1/2021 9:40,96.60123342,58,
1/1/2021 9:50,96.60030841,59,
1/1/2021 10:00,96.6,60,
1/1/2021 10:10,96.60030841,61,
1/1/2021 10:20,96.60123342,62,
1/1/2021 10:30,96.6027744,63,
1/1/2021 10:40,96.60493029,64,
1/1/2021 10:50,96.60769962,65,
1/1/2021 11:00,96.61108049,66,
1/1/2021 11:10,96.61507058,67,
1/1/2021 11:20,96.61966716,68,
1/1/2021 11:30,96.62486707,69,
1/1/2021 11:40,96.63066676,70,
1/1/2021 11:50,96.63706224,71,
1/1/2021 12:00,96.64404914,72,
1/1/2021 12:10,96.65162266,73,
1/1/2021 12:20,96.65977762,74,
1/1/2021 12:30,96.66850842,75,
1/1/2021 12:40,96.67780909,76,
1/1/2021 12:50,96.68767324,77,
1/1/2021 13:00,96.69809413,78,
1/1/2021 13:10,96.7090646,79,
1/1/2021 13:20,96.72057714,80,
1/1/2021 13:30,96.73262385,81,
1/1/2021 13:40,96.74519649,82,
1/1/2021 13:50,96.75828643,83,
1/1/2021 14:00,96.77188471,84,
1/1/2021 14:10,96.78598199,85,
1/1/2021 14:20,96.80056863,86,
